ID	Type	SKU	"GTIN, UPC, EAN, or ISBN"	Name	Published	Is featured?	Visibility in catalog	Short description	Description	Date sale price starts	Date sale price ends	Tax status	Tax class	In stock?	Stock	Low stock amount	Backorders allowed?	Sold individually?	Weight (kg)	Length (cm)	Width (cm)	Height (cm)	Allow customer reviews?	Purchase note	Sale price	Regular price	Categories	Tags	Shipping class	Images	Download limit	Download expiry days	Parent	Grouped products	Upsells	Cross-sells	External URL	Button text	Position	Brands	Attribute 1 name	Attribute 1 value(s)	Attribute 1 visible	Attribute 1 global	Meta: _porto_demo	Meta: custom_tab_priority1	Meta: custom_tab_priority2	Meta: _elementor_template_type	Meta: _wp_page_template	Meta: custom_tab_title1	Meta: custom_tab_content1	Meta: product_image_on_hover	Meta: header_view	Meta: layout	Meta: _yoast_wpseo_focuskw	Meta: _yoast_wpseo_title	Meta: _yoast_wpseo_metadesc	Meta: _yoast_wpseo_linkdex	Meta: _yoast_wpseo_content_score	Meta: _yoast_wpseo_estimated-reading-time-minutes	Meta: custom_tab_title2	Meta: custom_tab_content2	Meta: _yoast_wpseo_primary_product_cat	Meta: _yoast_wpseo_wordproof_timestamp	Meta: _last_editor_used_jetpack	Meta: _elementor_version	Meta: _yoast_wpseo_inclusive_language_score	Meta: _wp_desired_post_slug	Meta: porto_product_video_thumbnail_shortcode	Meta: custom_tab_priority3	Meta: custom_tab_priority4	Meta: porto_video_pos	Meta: _yoast_wpseo_primary_product_brand	Meta: _elementor_edit_mode	Attribute 1 default	Meta: _oembed_b3832d6e21b000f7e01a026d1a025b06	Meta: _oembed_time_b3832d6e21b000f7e01a026d1a025b06	Meta: custom_tab_priority5	Meta: custom_tab_priority6	Meta: _oembed_665f26628ec854a278dcb0c3cc25216f	Meta: _oembed_time_665f26628ec854a278dcb0c3cc25216f	Meta: _oembed_74ac15dd8145ec7ef1af711166971fd4	Meta: _oembed_time_74ac15dd8145ec7ef1af711166971fd4	Meta: _oembed_10452707e93064e199d053e22ff25e6e	Meta: _oembed_time_10452707e93064e199d053e22ff25e6e	Meta: _oembed_bdf91e459b0742719949d1696d818ae1	Meta: _oembed_time_bdf91e459b0742719949d1696d818ae1	Meta: porto_video_sh_type	Meta: porto_video_youtube	Meta: porto_video_thumbnail_img	Meta: porto_product_360_gallery	Meta: _yoast_wpseo_is_cornerstone	Meta: breadcrumbs	Meta: custom_tab_title3	Meta: custom_tab_content3	Meta: custom_tab_title4	Meta: custom_tab_content4	Meta: custom_tab_title5	Meta: custom_tab_title6	Meta: custom_tab_content6	Meta: custom_tab_content5
20524	variable	169A		Adapters Receiver Delivery Long Stem	1	0	visible	"<strong>169A - Adapters Receiver Delivery Long Stem</strong>\n<ul>\n 	<li>With Long stem</li>\n</ul>\n\n<hr />\n\n[caption id=""attachment_18861"" align=""alignnone"" width=""300""]<img class=""wp-image-18861 size-medium"" src=""https://omsonslabs.com/wp-content/uploads/169A-ICONS-300x87.png"" alt=""169A-ICONS"" width=""300"" height=""87"" /> 169A-ICONS[/caption]"	"<strong>Adapters Receiver Delivery With Long stem</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>Length (Approx)</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>169A/1</td>\n<td>14/23</td>\n<td>190mm</td>\n<td>10</td>\n</tr>\n<tr>\n<td>169A/2</td>\n<td>19/26</td>\n<td>200mm</td>\n<td>10</td>\n</tr>\n<tr>\n<td>169A/3</td>\n<td>24/29</td>\n<td>200mm</td>\n<td>10</td>\n</tr>\n<tr>\n<td>169A/4</td>\n<td>29/32</td>\n<td>200mm</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Delivery-Long-Stem-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Delivery-Long-Stem-infographics.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Delivery-Long-Stem-product-details.webp"									0		Select Cat. No.	"169A/1, 169A/2, 169A/3, 169A/4"	0	0		40	41		default	Technical data sheet		yes	default	right-sidebar	adapters receiver delivery long stem	Adapters Receiver Delivery Long Stem - Omsons Labs	Get the high-quality adapters receiver delivery long stem at Omsons labs. Get the wide range of laboratory glassware manufacturer in India.	66	90	1							90			42	43	1																													
20525	variation	169A/1		Adapters Receiver Delivery Long Stem - 169A/1	1	0	visible					taxable	parent	1			0	0					0			10000							169A						0		Select Cat. No.	169A/1		0																																																									
20526	variation	169A/2		Adapters Receiver Delivery Long Stem - 169A/2	1	0	visible					taxable	parent	1			0	0					0			10000							169A						0		Select Cat. No.	169A/2		0																																																									
20527	variation	169A/3		Adapters Receiver Delivery Long Stem - 169A/3	1	0	visible					taxable	parent	1			0	0					0			10000							169A						0		Select Cat. No.	169A/3		0																																																									
20528	variation	169A/4		Adapters Receiver Delivery Long Stem - 169A/4	1	0	visible					taxable	parent	1			0	0					0			10000							169A						0		Select Cat. No.	169A/4		0																																																									
20529	variable	170		Adapters Receiver Straight Stem	1	0	visible	"<strong>Adapters Receiver</strong>\n<ul>\n 	<li>Straight stem</li>\n</ul>"	"<strong>Adapters Receiver Straight Stem</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Socket Size</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>170/1</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>170/2</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>170/3</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>170/4</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Straight-Stem.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Straight-Stem-with-infographics.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Straight-Stem-with-details.webp"									0		Select Cat. No.	"170/1, 170/2, 170/3, 170/4"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters receiver straight stem	Adapters Receiver Straight Stem - Omsons Labs	Buy the premium quality adapters receiver straight stem at Omsons labs. Get the wide range of Laboratory glassware Supplier in India.	62	90	1							90			42	43	1																													
20530	variation	170/1		Adapters Receiver Straight Stem - 170/1	1	0	visible					taxable	parent	1			0	0					0			10000							170						0		Select Cat. No.	170/1		0																																																									
20531	variation	170/2		Adapters Receiver Straight Stem - 170/2	1	0	visible					taxable	parent	1			0	0					0			10000							170						0		Select Cat. No.	170/2		0																																																									
20532	variation	170/3		Adapters Receiver Straight Stem - 170/3	1	0	visible					taxable	parent	1			0	0					0			10000							170						0		Select Cat. No.	170/3		0																																																									
20533	variation	170/4		Adapters Receiver Straight Stem - 170/4	1	0	visible					taxable	parent	1			0	0					0			10000							170						0		Select Cat. No.	170/4		0																																																									
20534	variable	171		Adapter Receiver Bend with Vent	1	0	visible	"<strong>Adapters Receiver Bend with Vent</strong>\n<ul>\n 	<li>With Drip Tip</li>\n 	<li>With side arm to provide vent to atmosphere</li>\n</ul>"	"<strong>Adapter Receiver Bend with Vent</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>171/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>2</td>\n</tr>\n<tr>\n<td>171/2</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>171/3</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>171/4</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>171/5</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapter-Receiver-Bend-with-Vent-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Receiver-Bend-with-Vent-product-details.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Receiver-Bend-with-Vent-with-infographics.webp"									0		Select Cat. No.	"171/1, 171/2, 171/3, 171/4, 171/5"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapter receiver bend with vent	Adapter Receiver Bend with Vent - Omsons Labs	Get the best quality adapter receiver bend with vent at Omsons labs. Discover the wide range of laboratory glassware manufacturer in India.	68	90	1							90			42	43	1																													
20535	variation	171/1		Adapter Receiver Bend with Vent - 171/1	1	0	visible					taxable	parent	1			0	0					0			10000							171						0		Select Cat. No.	171/1		0																																																									
20536	variation	171/2		Adapter Receiver Bend with Vent - 171/2	1	0	visible					taxable	parent	1			0	0					0			10000							171						0		Select Cat. No.	171/2		0																																																									
20537	variation	171/3		Adapter Receiver Bend with Vent - 171/3	1	0	visible					taxable	parent	1			0	0					0			10000							171						0		Select Cat. No.	171/3		0																																																									
20543	variation	171/4		Adapter Receiver Bend with Vent - 171/4	1	0	visible					taxable	parent	1			0	0					0			10000							171						0		Select Cat. No.	171/4		0																																																									
20544	variation	171/5		Adapter Receiver Bend with Vent - 171/5	1	0	visible					taxable	parent	1			0	0					0			10000							171						0		Select Cat. No.	171/5		0																																																									
20545	variable	172		Adapter Receiver Angled with Vacuum Tubing	1	0	visible	"<strong>Adapters Receiver Angled with Vacuum Tubing</strong>\n<ul>\n 	<li>Compliance with DIN 12594.</li>\n 	<li>With Drip Tip &amp; Delivery Stem within Cone.</li>\n 	<li>Bend with Vacuum Connection &amp; Screw Thread.</li>\n</ul>"	"<strong>Adapter Receiver Angled with Vacuum Tubing</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>172/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172/2</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172/3</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172/4</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172/5</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172/6</td>\n<td>24/29</td>\n<td>29/32</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172/7</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapter-Receiver-Angled-with-Vacuum-Tubing-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Receiver-Angled-with-Vacuum-Tubing-infographics.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Receiver-Angled-with-Vacuum-Tubing-with-details.webp"									0		Select Cat. No.	"172/1, 172/2, 172/3, 172/4, 172/5, 172/6, 172/7"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	receiver angled with vacuum tubing	Adapter Receiver Angled with Vacuum Tubing - Omsons Labs	Get the top-notch quality adapter receiver angled with vacuum tubing at Omsons labs. Discover the wide range of laboratory glassware supplier in India.	66	90	1							90			42	43	1																													
20546	variation	172/1		Adapter Receiver Angled with Vacuum Tubing - 172/1	1	0	visible					taxable	parent	1			0	0					0			10000							172						0		Select Cat. No.	172/1		0																																																									
20547	variation	172/2		Adapter Receiver Angled with Vacuum Tubing - 172/2	1	0	visible					taxable	parent	1			0	0					0			10000							172						0		Select Cat. No.	172/2		0																																																									
20548	variation	172/3		Adapter Receiver Angled with Vacuum Tubing - 172/3	1	0	visible					taxable	parent	1			0	0					0			10000							172						0		Select Cat. No.	172/3		0																																																									
20549	variation	172/4		Adapter Receiver Angled with Vacuum Tubing - 172/4	1	0	visible					taxable	parent	1			0	0					0			10000							172						0		Select Cat. No.	172/4		0																																																									
20550	variation	172/5		Adapter Receiver Angled with Vacuum Tubing - 172/5	1	0	visible					taxable	parent	1			0	0					0			10000							172						0		Select Cat. No.	172/5		0																																																									
20551	variation	172/6		Adapter Receiver Angled with Vacuum Tubing - 172/6	1	0	visible					taxable	parent	1			0	0					0			10000							172						0		Select Cat. No.	172/6		0																																																									
20552	variation	172/7		Adapter Receiver Angled with Vacuum Tubing - 172/7	1	0	visible					taxable	parent	1			0	0					0			10000							172						0		Select Cat. No.	172/7		0																																																									
20553	variable	172A		Adapter Distillation 105°	1	0	visible	"<strong>Adapters Distillation 105°</strong>\n<ul>\n 	<li>Distribution Adapter, Cow-type design having three Receivers spaced 40° apart.</li>\n 	<li>Has 135° angle between the center line of the Condenser and the Receiver Tubes.</li>\n 	<li>This Receiver can be used with short path style Distilling Heads.</li>\n</ul>"	"<strong>Adapter Distillation 105°</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>172A/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapter-Distillation-105°-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Distillation-105°-with-details.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Distillation-105°-with-infographics.webp"									0		Select Cat. No.	172A/1	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapter distillation 105°	Adapter Distillation 105° - Omsons Labs - Lab Glassware	Get the premium quality adapter distillation 105° at Omsons Labs. Find the wide range of laboratory glassware manufacturer & suppliers in India.	68	90	1							90			42	43	1																													
20554	variation	172A/1		Adapter Distillation 105° - 172A/1	1	0	visible					taxable	parent	1			0	0					0			10000							172A						0		Select Cat. No.	172A/1		0																																																									
20555	variable	172B		Adapters Receiver Vacuum Straight	1	0	visible	"<strong>Adapters Receiver Vacuum Straight</strong>\n<ul>\n 	<li>With Drip Tip &amp; delivery stem within Cone.</li>\n 	<li>Straight with Vacuum Connection &amp; Screw Thread Adapter.</li>\n</ul>"	"<strong>Adapters Receiver Vacuum Straight</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>172B/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172B/2</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172B/3</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172B/4</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172B/5</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172B/6</td>\n<td>24/29</td>\n<td>29/32</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172B/7</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Vacuum-Straight-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Vacuum-Straight-infographics.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Vacuum-Straight-with-details.webp"									0		Select Cat. No.	"172B/1, 172B/2, 172B/3, 172B/4, 172B/5, 172B/6, 172B/7"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters receiver vacuum straight	Adapters Receiver Vacuum Straight - Omsons Labs	Buy the top-notch quality adapters receiver vacuum straight at Omsons labs. Discover the wide range of Laboratory glassware Manufacturer in India.	62	90	1							90			42	43	1																													
20556	variation	172B/1		Adapters Receiver Vacuum Straight - 172B/1	1	0	visible					taxable	parent	1			0	0					0			10000							172B						0		Select Cat. No.	172B/1		0																																																									
20557	variation	172B/2		Adapters Receiver Vacuum Straight - 172B/2	1	0	visible					taxable	parent	1			0	0					0			10000							172B						0		Select Cat. No.	172B/2		0																																																									
20558	variation	172B/3		Adapters Receiver Vacuum Straight - 172B/3	1	0	visible					taxable	parent	1			0	0					0			10000							172B						0		Select Cat. No.	172B/3		0																																																									
20559	variation	172B/4		Adapters Receiver Vacuum Straight - 172B/4	1	0	visible					taxable	parent	1			0	0					0			10000							172B						0		Select Cat. No.	172B/4		0																																																									
20560	variation	172B/5		Adapters Receiver Vacuum Straight - 172B/5	1	0	visible					taxable	parent	1			0	0					0			10000							172B						0		Select Cat. No.	172B/5		0																																																									
20561	variation	172B/6		Adapters Receiver Vacuum Straight - 172B/6	1	0	visible					taxable	parent	1			0	0					0			10000							172B						0		Select Cat. No.	172B/6		0																																																									
20562	variation	172B/7		Adapters Receiver Vacuum Straight - 172B/7	1	0	visible					taxable	parent	1			0	0					0			10000							172B						0		Select Cat. No.	172B/7		0																																																									
20563	variable	173		Adapters Receiver Side Socket with Drip Tip	1	0	visible	"<strong>Adapters Receiver Side socket with Drip Tip</strong>\n<ul>\n 	<li>Cone with Drip Tip.</li>\n 	<li>With One Side Inclined at an angle of 105°.</li>\n</ul>"	"<strong>Adapters Receiver Side Socket with Drip Tip</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>173/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>2</td>\n</tr>\n<tr>\n<td>173/2</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>173/3</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>173/4</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>173/5</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Side-Socket-with-Drip-Tip-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Side-Socket-with-Drip-Tip-with-details.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Vacuum-Straight-with-details.webp"									0		Select Cat. No.	"173/1, 173/2, 173/3, 173/4, 173/5"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters receiver side socket with drip tip	Adapters Receiver Side Socket with Drip Tip - Omsons Labs	Buy the high-quality adapters receiver side socket with drip tip at Omsons labs. Find the wide range of Laboratory glassware Supplier in India.	66	90	1							90			42	43	1																													
20564	variation	173/1		Adapters Receiver Side Socket with Drip Tip - 173/1	1	0	visible					taxable	parent	1			0	0					0			10000							173						0		Select Cat. No.	173/1		0																																																									
20565	variation	173/2		Adapters Receiver Side Socket with Drip Tip - 173/2	1	0	visible					taxable	parent	1			0	0					0			10000							173						0		Select Cat. No.	173/2		0																																																									
20566	variation	173/3		Adapters Receiver Side Socket with Drip Tip - 173/3	1	0	visible					taxable	parent	1			0	0					0			10000							173						0		Select Cat. No.	173/3		0																																																									
20567	variation	173/4		Adapters Receiver Side Socket with Drip Tip - 173/4	1	0	visible					taxable	parent	1			0	0					0			10000							173						0		Select Cat. No.	173/4		0																																																									
20568	variation	173/5		Adapters Receiver Side Socket with Drip Tip - 173/5	1	0	visible					taxable	parent	1			0	0					0			10000							173						0		Select Cat. No.	173/5		0																																																									
20569	variable	174		Adapters Receiver Multiple	1	0	visible	"<strong>Adapters Receiver Multiple</strong>\n<ul>\n 	<li>With Multiple Connection &amp; Screw Thread.</li>\n 	<li>Connection for three flasks.</li>\n 	<li>With side arm for connection to a vacuum supply.</li>\n 	<li>With socket for connection to the condenser.</li>\n</ul>"	"<strong>Adapters Receiver Multiple</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>174/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>2</td>\n</tr>\n<tr>\n<td>174/2</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>174/3</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Multiple.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Multiple-with-details.webp"									0		Select Cat. No.	"174/1, 174/2, 174/3"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters receiver multiple	Adapters Receiver Multiple - Omsons Labs	Get the top-notch quality adapters receiver multiple at Omsons labs. Explore the wide range of laboratory glassware manufacturer in India.	66	90	1							90			42	43	1																													
