SKU,Name,Short description,Description
179,Adapters Still Head Plain,"<strong>Adapters Still Head Plain</strong>\n<ul>\n 	<li>Complies with DIN 12594.</li>\n 	<li>With Drip Tip.</li>\n 	<li>With Thermometer Socket.</li>\n 	<li>Used in distillation assembly for connecting flask to the condenser.</li>\n</ul>","<strong>Adapters Still Head Plain</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat No</td>\n<td>Socket Size</td>\n<td>Cone Size To fit a flask</td>\n<td>Cone Size To fit a flask condenser</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>179/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n<tr>\n<td>179/2</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>179/3</td>\n<td>14/23</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>179/4</td>\n<td>14/23</td>\n<td>29/32</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>179/5</td>\n<td>14/23</td>\n<td>34/35</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>179/6</td>\n<td>14/23</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>179/7</td>\n<td>14/23</td>\n<td>34/35</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>179/8</td>\n<td>14/23</td>\n<td>29/32</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>179/9</td>\n<td>14/23</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n<tr>\n<td>179/10</td>\n<td>14/23</td>\n<td>34/35</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
179/1,Adapters Still Head Plain - 179/1,,
179/2,Adapters Still Head Plain - 179/2,,
179/3,Adapters Still Head Plain - 179/3,,
179/4,Adapters Still Head Plain - 179/4,,
179/5,Adapters Still Head Plain - 179/5,,
179/6,Adapters Still Head Plain - 179/6,,
179/7,Adapters Still Head Plain - 179/7,,
179/8,Adapters Still Head Plain - 179/8,,
179/9,Adapters Still Head Plain - 179/9,,
179/10,Adapters Still Head Plain - 179/10,,
180,Adapter Claisen Heads,"<strong>Adapters Claisen Heads</strong>\n<ul>\n 	<li>Compliance with DIN 12594</li>\n 	<li>Sloping with 2 x B14 Socket</li>\n 	<li>Still heads but with an extra socket to accept dropping funnel or stirrer etc.</li>\n</ul>","<strong>Adapter Claisen Heads</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET</td>\n<td>CONE SIZE To fit flask</td>\n<td>CONE SIZE TO fit condenser</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>180/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n<tr>\n<td>180/2</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>180/3</td>\n<td>14/23</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>180/4</td>\n<td>14/23</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>180/5</td>\n<td>14/23</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n<tr>\n<td>180/6</td>\n<td>14/23</td>\n<td>34/35</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
180/1,Adapter Claisen Heads - 180/1,,
180/2,Adapter Claisen Heads - 180/2,,
180/3,Adapter Claisen Heads - 180/3,,
180/4,Adapter Claisen Heads - 180/4,,
180/5,Adapter Claisen Heads - 180/5,,
180/6,Adapter Claisen Heads - 180/6,,
181,Adapters Splash Heads Sloping,"<strong>Adapters Splash Heads Sloping</strong>\n<ul>\n 	<li>With Drip Tip.</li>\n 	<li>Pear Shape.</li>\n</ul>","<strong>Adapters Splash Heads Sloping</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE To fit a flask</td>\n<td>CONE SIZE TO fit condenser</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>181/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>2</td>\n</tr>\n<tr>\n<td>181/2</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>181/3</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>181/4</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
181/1,Adapters Splash Heads Sloping - 181/1,,
181/2,Adapters Splash Heads Sloping - 181/2,,
181/3,Adapters Splash Heads Sloping - 181/3,,
181/4,Adapters Splash Heads Sloping - 181/4,,
182,Adapters Splash Heads,"<strong>Adapters Splash Heads</strong>\n<ul>\n 	<li>Vertical, Pear Shape.</li>\n 	<li>Lower cone accepts flask &amp; upper cone accepts condenser</li>\n</ul>","<strong>Adapters Splash Heads</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE To fit a flask</td>\n<td>CONE SIZE TO fit condenser</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>182/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n<tr>\n<td>182/2</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>182/3</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>182/4</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>182/5</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
182/1,Adapters Splash Heads - 182/1,,
182/2,Adapters Splash Heads - 182/2,,
182/3,Adapters Splash Heads - 182/3,,
182/4,Adapters Splash Heads - 182/4,,
182/5,Adapters Splash Heads - 182/5,,
183,Adapters Splash Heads Straight,"<strong>Adapters Splash Heads Straight</strong>\n<ul>\n 	<li>With Drip Tip.</li>\n 	<li>Pear shape</li>\n</ul>","<strong>Adapters Splash Heads Straight</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE To fit a flask</td>\n<td>CONE SIZE TO fit condenser</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>183/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>2</td>\n</tr>\n<tr>\n<td>183/2</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>183/3</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
183/1,Adapters Splash Heads Straight - 183/1,,
183/2,Adapters Splash Heads Straight - 183/2,,
183/3,Adapters Splash Heads Straight - 183/3,,
184,Adapter Steam Distillation Heads Sloping,"<strong>Adapters Steam Distillation Heads, Sloping</strong>\n<ul>\n 	<li>With Drip Tip.</li>\n 	<li>With integral stem.</li>\n</ul>","<strong>Adapter Steam Distillation Heads Sloping</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE To fit a flask</td>\n<td>CONE SIZE TO fit condenser</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>184/1</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>184/2</td>\n<td>34/35</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>184/3</td>\n<td>34/35</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
184/1,Adapter Steam Distillation Heads Sloping - 184/1,,
184/2,Adapter Steam Distillation Heads Sloping - 184/2,,
184/3,Adapter Steam Distillation Heads Sloping - 184/3,,
185,Adapter Straight Cone with Glass Key Stopcock,"<strong>Adapter Straight Cone with Glass Key Stopcock</strong>\n<ul>\n 	<li>With Drip Tip.</li>\n</ul>","<strong>Adapter Straight Cone with Glass Key Stopcock</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>BORE SIZE</td>\n<td>ANGLE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>185/1</td>\n<td>14/23</td>\n<td>2.5</td>\n<td>Right Angle</td>\n<td>5</td>\n</tr>\n<tr>\n<td>185/2</td>\n<td>19/26</td>\n<td>2.5</td>\n<td>Right Angle</td>\n<td>5</td>\n</tr>\n<tr>\n<td>185/3</td>\n<td>24/29</td>\n<td>2.5</td>\n<td>Right Angle</td>\n<td>5</td>\n</tr>\n<tr>\n<td>185/4</td>\n<td>29/32</td>\n<td>2.5</td>\n<td>Right Angle</td>\n<td>5</td>\n</tr>\n<tr>\n<td>185/5</td>\n<td>14/23</td>\n<td>2.5</td>\n<td>Straight</td>\n<td>5</td>\n</tr>\n<tr>\n<td>185/6</td>\n<td>19/26</td>\n<td>2.5</td>\n<td>Straight</td>\n<td>5</td>\n</tr>\n<tr>\n<td>185/7</td>\n<td>24/29</td>\n<td>2.5</td>\n<td>Straight</td>\n<td>5</td>\n</tr>\n<tr>\n<td>185/8</td>\n<td>29/32</td>\n<td>2.5</td>\n<td>Straight</td>\n<td>5</td>\n</tr>\n</tbody>\n</table>"
185/1,Adapter Straight Cone with Glass Key Stopcock - 185/1,,
185/2,Adapter Straight Cone with Glass Key Stopcock - 185/2,,
185/3,Adapter Straight Cone with Glass Key Stopcock - 185/3,,
185/4,Adapter Straight Cone with Glass Key Stopcock - 185/4,,
185/5,Adapter Straight Cone with Glass Key Stopcock - 185/5,,
185/6,Adapter Straight Cone with Glass Key Stopcock - 185/6,,
185/7,Adapter Straight Cone with Glass Key Stopcock - 185/7,,
185/8,Adapter Straight Cone with Glass Key Stopcock - 185/8,,
187,Adapter Socket with Glass Stopcock,<strong>Adapter Socket with Glass stopcock</strong>,"<strong>Adapter Socket with Glass stopcock</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>BORE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>187/1</td>\n<td>14/23</td>\n<td>2.5</td>\n<td>1</td>\n</tr>\n<tr>\n<td>187/2</td>\n<td>19/26</td>\n<td>2.5</td>\n<td>1</td>\n</tr>\n<tr>\n<td>187/3</td>\n<td>24/29</td>\n<td>2.5</td>\n<td>1</td>\n</tr>\n<tr>\n<td>187/4</td>\n<td>29/32</td>\n<td>2.5</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>\n&nbsp;"
187/1,Adapter Socket with Glass Stopcock - 187/1,,
187/2,Adapter Socket with Glass Stopcock - 187/2,,
187/3,Adapter Socket with Glass Stopcock - 187/3,,
187/4,Adapter Socket with Glass Stopcock - 187/4,,
188,Adapter Cone with Rubber Tubing,"<strong>Adapters Cone with Rubber Tubing</strong>\n<ul>\n 	<li>Right angle connection for the attachment of rubber hose.</li>\n 	<li>With Screw Thread.</li>\n</ul>","<strong>Adapter Cone with Rubber Tubing</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>188/1</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n<tr>\n<td>188/2</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>188/3</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>188/4</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
188/1,Adapter Cone with Rubber Tubing - 188/1,,
188/2,Adapter Cone with Rubber Tubing - 188/2,,
188/3,Adapter Cone with Rubber Tubing - 188/3,,
188/4,Adapter Cone with Rubber Tubing - 188/4,,
188B,Adapter Cone with Stem to Rubber Tubing,"<strong>Adapters Cone with Stem to Rubber Tubing</strong>\n<ul>\n 	<li>Right angle connection for the attachment of rubber hose.</li>\n</ul>","<strong>Adapter Cone with Stem to Rubber Tubing</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>188B/1</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n<tr>\n<td>188B/2</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>188B/3</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>188B/4</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
188B/1,Adapter Cone with Stem to Rubber Tubing - 188B/1,,
188B/2,Adapter Cone with Stem to Rubber Tubing - 188B/2,,
188B/3,Adapter Cone with Stem to Rubber Tubing - 188B/3,,
188B/4,Adapter Cone with Stem to Rubber Tubing - 188B/4,,
203,Adapters Splash Head Rotary Evaporator,"<b>Adapters splash head rotary evaporator</b>\n<ul>\n 	<li>For use with rotary evaporators</li>\n</ul>","<strong>Adapters splash head rotary evaporator</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CAP. (ml)</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>203/1</td>\n<td>150</td>\n<td>29/32</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>203/2</td>\n<td>150</td>\n<td>29/32</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>203/3</td>\n<td>150</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
203/1,Adapters Splash Head Rotary Evaporator - 203/1,,
203/2,Adapters Splash Head Rotary Evaporator - 203/2,,
203/3,Adapters Splash Head Rotary Evaporator - 203/3,,
203A,Adapters Splash Head Rotary Evaporator Anti-Climb,"<strong>Adapters splash head, rotary evaporator anti-climb</strong>\n<ul>\n 	<li>For use with rotary evaporators.</li>\n 	<li>Useful for liquids that have a tendency to foam.</li>\n</ul>","<strong>Adapters splash head rotary evaporator anti-climb</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CAP. (ml)</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>203A/1</td>\n<td>150</td>\n<td>29/32</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>203A/2</td>\n<td>150</td>\n<td>29/32</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>203A/3</td>\n<td>150</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>\n&nbsp;"
203A/1,Adapters Splash Head Rotary Evaporator Anti-Climb - 203A/1,,
203A/2,Adapters Splash Head Rotary Evaporator Anti-Climb - 203A/2,,
203A/3,Adapters Splash Head Rotary Evaporator Anti-Climb - 203A/3,,
204,Adapters Socket to Cone,"<strong>Adapters Socket to cone</strong>\n<ul>\n 	<li>With side arm &amp; screw thread for attachment of rubber hose.</li>\n 	<li>Socket at top &amp; cone at the bottom.</li>\n</ul>","<strong>Adapters Socket to cone</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>204/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n<tr>\n<td>204/2</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>204/3</td>\n<td>14/23</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>204/4</td>\n<td>14/23</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n<tr>\n<td>204/5</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>204/6</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>204/7</td>\n<td>19/26</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n<tr>\n<td>204/8</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>204/9</td>\n<td>24/29</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n<tr>\n<td>204/10</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
204/1,Adapters Socket to Cone - 204/1,,
204/2,Adapters Socket to Cone - 204/2,,
204/3,Adapters Socket to Cone - 204/3,,
204/4,Adapters Socket to Cone - 204/4,,
204/5,Adapters Socket to Cone - 204/5,,
204/6,Adapters Socket to Cone - 204/6,,
204/7,Adapters Socket to Cone - 204/7,,
204/8,Adapters Socket to Cone - 204/8,,
204/9,Adapters Socket to Cone - 204/9,,
204/10,Adapters Socket to Cone - 204/10,,
204A,Adapter Drying Tube Straight,"<strong>Adapter Drying Tube Straight</strong>\n<ul>\n 	<li>Drying tube is a tube-like apparatus used to keep the vessel free of moisture, of ten used in organic syntheses.</li>\n</ul>","<strong>Adapter Drying Tube Straight</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>204A/1</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
204A/1,Adapter Drying Tube Straight - 204A/1,,
205,Adapters Vaccum or Gas 90°,"<strong>Adapters Vaccum or Gas 90°</strong>\n<ul>\n 	<li>Hose connection on the side and a male joint.</li>\n</ul>","<strong>Adapters Vaccum or Gas 90°</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>205/1</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>205/2</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>205/3</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>205/4</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n<tr>\n<td>205/5</td>\n<td>34/35</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
205/1,Adapters Vaccum or Gas 90° - 205/1,,
205/2,Adapters Vaccum or Gas 90° - 205/2,,
205/3,Adapters Vaccum or Gas 90° - 205/3,,
205/4,Adapters Vaccum or Gas 90° - 205/4,,
205/5,Adapters Vaccum or Gas 90° - 205/5,,
205A,Adapter Twin Connecting Hose,"<strong>Adapters Twin Connecting Hose</strong>\n<ul>\n 	<li>Adapter has two hose connections of 180°C from one another to permit a flow of inert gas over the apparatus.</li>\n</ul>","<strong>Adapter Twin Connecting Hose</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>205A/1</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
205A/1,Adapter Twin Connecting Hose - 205A/1,,
573,Adapter Distilling Cow Receiver,"<strong>Adapters Distilling Cow Receiver</strong>\n<ul>\n 	<li>With one Socket Joint and four Cones with Drip-tip.</li>\n 	<li>Flask - 100mL.</li>\n</ul>","<strong>Adapter Distilling Cow Receiver</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>573/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
573/1,Adapter Distilling Cow Receiver - 573/1,,
576,Adapter Drying Tube,"<strong>Lab Adapters Drying Tube</strong>\n<ul>\n 	<li>Hose connection on the side and a Male Joint</li>\n</ul>","<strong>Lab Adapter Drying Tube</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>576/1</td>\n<td>14/23</td>\n<td>2</td>\n</tr>\n<tr>\n<td>576/2</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>576/3</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>576/4</td>\n<td>29/32</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
576/1,Adapter Drying Tube - 576/1,,
576/2,Adapter Drying Tube - 576/2,,
576/3,Adapter Drying Tube - 576/3,,
576/4,Adapter Drying Tube - 576/4,,
577,Adapter for Pocket Thermometer,"<strong>Adapter for Pocket Thermometer</strong>\n<ul>\n 	<li>For incorporating thermometers into jointed-ware assemblies.</li>\n 	<li>Pocket fits most still heads.</li>\n</ul>","<strong>Adapter for Pocket Thermometer </strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Joint Size</td>\n<td>Flask Cap (ml)</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>577/1</td>\n<td>B-14</td>\n<td>25</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/2</td>\n<td>B-14</td>\n<td>50</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/3</td>\n<td>B-14</td>\n<td>100</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/4</td>\n<td>B-14</td>\n<td>250</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/5</td>\n<td>B-19</td>\n<td>100</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/6</td>\n<td>B-19</td>\n<td>250</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/7</td>\n<td>B-19</td>\n<td>500</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/8</td>\n<td>B-19</td>\n<td>1000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/9</td>\n<td>B-19</td>\n<td>2000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/10</td>\n<td>B-24</td>\n<td>250</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/11</td>\n<td>B-24</td>\n<td>500</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/12</td>\n<td>B-24</td>\n<td>1000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/13</td>\n<td>B-24</td>\n<td>2000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/14</td>\n<td>B-24</td>\n<td>3000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/15</td>\n<td>B-24</td>\n<td>5000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/16</td>\n<td>B-24</td>\n<td>10000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/17</td>\n<td>B-24</td>\n<td>20000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/18</td>\n<td>B-24</td>\n<td>10000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>577/19</td>\n<td>B-24</td>\n<td>20000</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
577/1,Adapter for Pocket Thermometer - 577/1,,
577/2,Adapter for Pocket Thermometer - 577/2,,
577/3,Adapter for Pocket Thermometer - 577/3,,
578,Adapter Air Leak Tube Gas Inlet Tube,"<strong>Adapter Air Leak Tube Gas Inlet Tube</strong>\n<ul>\n 	<li>These tubes are known for their accurate dimensions.</li>\n 	<li>High Quality and Durability</li>\n</ul>","<strong>Adapter Air Leak Tube Gas Inlet Tube</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>578/1</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>578/2</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>578/3</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>578/4</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
578/1,Adapter Air Leak Tube Gas Inlet Tube - 578/1,,
578/2,Adapter Air Leak Tube Gas Inlet Tube - 578/2,,
578/3,Adapter Air Leak Tube Gas Inlet Tube - 578/3,,
578/4,Adapter Air Leak Tube Gas Inlet Tube - 578/4,,
584,Plastic Hose Connection,"<strong>Plastic Hose Connection</strong>\n<ul>\n 	<li>Polyethylene.</li>\n</ul>","<strong>Plastic Hose Connection</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Thread GL/Type</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>584/1</td>\n<td>14/Straight</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
583,Screw Thread,"<strong>583 - Screw Thread</strong>\n<ul>\n 	<li>Polyethylene.</li>\n</ul>\n\n<hr />\n\n<img class=""alignnone wp-image-10754"" src=""https://omsonslabs.com/wp-content/uploads/583-1-300x142.png"" alt="""" width=""235"" height=""111"" />","<strong>583 - Screw Thread</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Thread GL/ Type</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>583/1</td>\n<td>14</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
583/1,Screw Thread - 583/1,,
